 67, 42, 23, 14, 23, 42, 67, 56, 17, 0, 17, 56, 10
 64, 41, 22, 13, 22, 41, 64, 55, 18, 1, 17, 55, 37
 66, 44, 24, 14, 23, 43, 66, 57, 19, 1, 17, 57, 151
 66, 42, 23, 13, 23, 43, 66, 57, 17, 1, 17, 57, 199
 66, 44, 24, 14, 23, 42, 66, 56, 17, 0, 17, 56, 179
 71, 55, 43, 36, 43, 55, 71, 59, 23, 14, 24, 59, 123
 72, 56, 46, 39, 46, 57, 72, 60, 26, 17, 27, 60, 89
 72, 58, 48, 42, 48, 58, 72, 60, 29, 20, 26, 60, 46
 72, 55, 43, 36, 42, 54, 72, 60, 22, 11, 24, 60, 108
 72, 51, 37, 29, 36, 51, 72, 60, 21, 6, 21, 60, 159
 71, 52, 37, 29, 36, 51, 71, 59, 20, 3, 20, 59, 165
 73, 53, 39, 31, 39, 53, 73, 61, 21, 8, 22, 61, 94
 43, 34, 28, 25, 29, 33, 43, 34, 14, 8, 14, 34, 30
 42, 31, 26, 24, 26, 31, 42, 34, 14, 9, 13, 34, 17
 45, 31, 24, 18, 22, 30, 45, 37, 13, 5, 13, 37, 103
 45, 32, 23, 21, 25, 32, 45, 38, 14, 9, 13, 38, 247
 45, 34, 29, 26, 29, 35, 45, 37, 14, 10, 15, 37, 19
 45, 35, 30, 26, 29, 36, 45, 37, 15, 10, 16, 37, 68
 45, 34, 29, 25, 29, 35, 45, 36, 15, 9, 14, 36, 171
 55, 43, 38, 34, 38, 43, 55, 46, 18, 12, 18, 46, 176
 57, 45, 39, 35, 40, 45, 57, 46, 20, 13, 21, 46, 22
 55, 43, 38, 33, 38, 43, 55, 43, 19, 12, 19, 43, 186
 56, 44, 36, 33, 37, 44, 56, 46, 21, 13, 20, 46, 217
 55, 42, 35, 31, 37, 43, 55, 44, 19, 12, 18, 44, 120
 55, 40, 32, 28, 31, 40, 55, 45, 17, 10, 18, 45, 10
 58, 39, 27, 21, 27, 39, 58, 49, 16, 3, 16, 49, 115
 49, 34, 21, 17, 22, 33, 49, 41, 12, 4, 12, 41, 125
 48, 32, 21, 16, 21, 33, 48, 40, 13, 3, 12, 40, 160
 49, 33, 21, 17, 23, 33, 49, 41, 13, 4, 12, 41, 158
 50, 34, 22, 17, 22, 33, 50, 41, 13, 4, 12, 41, 203
 50, 32, 23, 17, 22, 34, 50, 41, 13, 5, 13, 41, 63
 48, 32, 20, 15, 21, 32, 48, 41, 13, 2, 12, 41, 85
 49, 33, 21, 18, 22, 32, 49, 40, 13, 5, 13, 40, 34
 51, 33, 23, 18, 24, 36, 51, 41, 14, 3, 13, 41, 95
 49, 33, 22, 18, 25, 35, 49, 40, 13, 3, 12, 40, 76
 50, 34, 24, 18, 25, 36, 50, 41, 14, 3, 13, 41, 107
 50, 34, 24, 19, 26, 36, 50, 42, 16, 4, 13, 42, 68
 48, 34, 25, 20, 26, 36, 48, 39, 15, 5, 14, 39, 39
 49, 36, 26, 22, 26, 36, 49, 41, 15, 6, 15, 41, 232
 49, 35, 26, 22, 27, 36, 49, 39, 16, 5, 14, 39, 16
 39, 31, 26, 22, 25, 28, 39, 32, 10, 6, 12, 32, 59
 39, 31, 26, 22, 25, 28, 39, 32, 10, 6, 12, 32, 117
 39, 31, 26, 23, 25, 28, 39, 32, 10, 7, 12, 32, 44
 35, 31, 27, 24, 26, 28, 35, 29, 10, 8, 12, 29, 87
 36, 31, 27, 24, 25, 27, 36, 30, 10, 7, 12, 30, 237
 35, 30, 25, 23, 24, 26, 35, 28, 9, 8, 12, 28, 234
 35, 30, 26, 22, 24, 26, 35, 29, 10, 7, 12, 29, 100
 76, 48, 28, 20, 29, 50, 76, 63, 20, 3, 18, 63, 52
 77, 50, 30, 22, 31, 51, 77, 65, 21, 4, 19, 65, 3
 76, 50, 31, 24, 33, 52, 76, 64, 20, 5, 19, 64, 248
 76, 51, 34, 25, 33, 53, 76, 64, 21, 7, 20, 64, 108
 76, 52, 34, 28, 35, 53, 76, 64, 22, 9, 21, 64, 174
 77, 53, 35, 28, 35, 54, 77, 65, 22, 9, 21, 65, 156
 77, 52, 34, 28, 34, 52, 77, 64, 21, 10, 21, 64, 240
 48, 33, 27, 24, 28, 36, 48, 38, 15, 8, 14, 38, 103
 47, 37, 31, 28, 31, 38, 47, 38, 17, 11, 17, 38, 182
 48, 36, 30, 26, 31, 38, 48, 39, 17, 11, 16, 39, 185
 46, 32, 26, 21, 26, 34, 46, 38, 14, 8, 14, 38, 28
 47, 34, 26, 22, 27, 35, 47, 39, 17, 9, 15, 39, 253
 46, 34, 26, 22, 26, 34, 46, 38, 15, 10, 15, 38, 171
 47, 35, 28, 25, 28, 36, 47, 38, 15, 11, 16, 38, 137
 47, 34, 28, 24, 28, 34, 47, 39, 17, 10, 15, 39, 232
 46, 33, 25, 20, 25, 32, 46, 38, 15, 7, 14, 38, 219
 44, 31, 24, 21, 25, 32, 44, 36, 15, 9, 13, 36, 169
 44, 30, 23, 20, 24, 31, 44, 36, 15, 8, 13, 36, 181
 44, 30, 23, 19, 24, 31, 44, 36, 15, 9, 14, 36, 221
 40, 28, 21, 16, 18, 25, 40, 32, 11, 5, 12, 32, 60
 38, 30, 24, 20, 22, 27, 38, 30, 12, 8, 12, 30, 192
 95, 64, 46, 34, 43, 61, 95, 78, 26, 5, 26, 78, 249
 94, 65, 46, 34, 43, 62, 94, 79, 26, 5, 25, 79, 171
 94, 66, 47, 36, 44, 62, 94, 77, 26, 5, 25, 77, 0
 95, 67, 49, 36, 45, 63, 95, 79, 26, 4, 26, 79, 4
 95, 67, 48, 35, 44, 64, 95, 79, 26, 7, 26, 79, 152
 94, 66, 49, 38, 45, 64, 94, 78, 26, 9, 27, 78, 160
 93, 68, 51, 40, 47, 63, 93, 77, 25, 9, 27, 77, 120
 32, 21, 13, 9, 12, 20, 32, 26, 9, 3, 8, 26, 148
 31, 21, 13, 11, 14, 20, 31, 26, 9, 3, 8, 26, 214
 31, 20, 13, 10, 14, 20, 31, 27, 8, 3, 8, 27, 105
 31, 20, 13, 10, 12, 20, 31, 26, 9, 2, 7, 26, 214
 32, 21, 13, 9, 12, 21, 32, 27, 9, 2, 8, 27, 132
 32, 20, 12, 9, 12, 20, 32, 26, 9, 2, 7, 26, 178
 31, 21, 13, 9, 13, 21, 31, 27, 9, 1, 8, 27, 36
 53, 35, 25, 21, 26, 37, 53, 43, 14, 4, 14, 43, 2
 54, 35, 25, 20, 26, 38, 54, 45, 13, 4, 14, 45, 32
 53, 36, 30, 27, 31, 39, 53, 43, 14, 7, 13, 43, 47
 55, 38, 30, 26, 30, 40, 55, 45, 14, 5, 14, 45, 240
 54, 32, 20, 17, 23, 35, 54, 45, 12, 1, 12, 45, 176
 61, 39, 25, 21, 28, 42, 61, 51, 16, 3, 16, 51, 41
 62, 43, 34, 31, 36, 46, 62, 51, 21, 13, 18, 51, 42
 51, 35, 25, 21, 26, 36, 51, 42, 12, 2, 14, 42, 246
 51, 35, 26, 21, 26, 36, 51, 41, 12, 2, 14, 41, 147
 53, 36, 26, 21, 27, 36, 53, 43, 12, 2, 14, 43, 112
 55, 38, 26, 22, 29, 39, 55, 44, 14, 2, 15, 44, 108
 56, 39, 29, 25, 32, 41, 56, 46, 15, 4, 16, 46, 166
 56, 38, 30, 26, 33, 42, 56, 45, 16, 7, 15, 45, 180
 56, 40, 32, 28, 34, 43, 56, 45, 16, 7, 16, 45, 172
 56, 38, 27, 22, 29, 39, 56, 45, 17, 6, 16, 45, 247
 57, 38, 27, 23, 29, 41, 57, 47, 17, 6, 16, 47, 167
 57, 39, 28, 23, 29, 40, 57, 46, 17, 6, 16, 46, 42
 56, 38, 28, 22, 29, 41, 56, 46, 17, 6, 16, 46, 27
 55, 38, 28, 23, 29, 40, 55, 45, 17, 5, 14, 45, 160
 54, 37, 27, 22, 29, 39, 54, 44, 17, 6, 14, 44, 21
 53, 37, 27, 22, 28, 38, 53, 43, 16, 5, 14, 43, 108
 72, 41, 19, 7, 20, 42, 72, 62, 18, 2, 18, 62, 31
 70, 39, 18, 6, 18, 41, 70, 60, 17, 3, 17, 60, 159
 72, 42, 19, 7, 21, 43, 72, 62, 18, 1, 19, 62, 213
 72, 41, 19, 6, 19, 42, 72, 62, 17, 2, 18, 62, 16
 72, 41, 18, 5, 20, 42, 72, 62, 18, 2, 18, 62, 39
 70, 40, 19, 8, 19, 42, 70, 59, 17, 2, 18, 59, 215
 71, 40, 18, 5, 18, 41, 71, 61, 17, 2, 17, 61, 42
 53, 35, 26, 23, 26, 35, 53, 43, 14, 6, 13, 43, 2
 52, 36, 27, 23, 26, 37, 52, 42, 16, 7, 15, 42, 122
 52, 33, 22, 19, 23, 34, 52, 43, 14, 7, 14, 43, 1
 43, 28, 17, 13, 17, 26, 43, 35, 10, 2, 10, 35, 173
 46, 30, 18, 12, 17, 29, 46, 38, 10, 3, 13, 38, 90
 55, 37, 26, 22, 26, 37, 55, 46, 17, 9, 16, 46, 248
 54, 33, 21, 17, 21, 34, 54, 46, 14, 6, 13, 46, 115
 84, 51, 31, 22, 32, 53, 84, 68, 24, 1, 20, 68, 244
 88, 64, 46, 36, 45, 62, 88, 72, 26, 5, 25, 72, 255
 91, 63, 46, 37, 47, 64, 91, 74, 27, 8, 25, 74, 30
 89, 62, 45, 36, 45, 62, 89, 73, 25, 5, 24, 73, 166
 88, 62, 44, 36, 44, 62, 88, 72, 25, 5, 23, 72, 166
 92, 65, 45, 36, 46, 64, 92, 76, 26, 9, 26, 76, 23
 91, 63, 45, 35, 45, 63, 91, 75, 26, 4, 24, 75, 177
 68, 42, 20, 9, 19, 41, 68, 60, 17, 1, 17, 60, 117
 66, 39, 18, 8, 19, 40, 66, 59, 17, 1, 16, 59, 2
 67, 40, 19, 9, 20, 41, 67, 59, 16, 1, 16, 59, 128
 67, 41, 19, 9, 20, 41, 67, 59, 17, 1, 17, 59, 15
 69, 41, 20, 8, 19, 42, 69, 61, 18, 1, 16, 61, 216
 69, 41, 18, 6, 19, 43, 69, 61, 18, 1, 17, 61, 243
 69, 42, 19, 9, 21, 43, 69, 61, 18, 0, 17, 61, 4
 38, 26, 17, 12, 16, 26, 38, 32, 11, 2, 11, 32, 126
 37, 25, 17, 13, 17, 25, 37, 31, 11, 3, 11, 31, 35
 35, 25, 18, 15, 18, 24, 35, 29, 9, 3, 10, 29, 23
 36, 24, 19, 16, 19, 24, 36, 30, 9, 3, 10, 30, 219
 37, 26, 20, 17, 19, 25, 37, 30, 11, 6, 11, 30, 111
 35, 25, 19, 17, 20, 25, 35, 27, 11, 7, 10, 27, 151
 35, 25, 18, 15, 19, 25, 35, 28, 11, 5, 11, 28, 138
 26, 17, 17, 17, 18, 22, 26, 21, 8, 7, 6, 21, 167
 27, 17, 14, 14, 17, 21, 27, 21, 6, 2, 5, 21, 48
 27, 18, 15, 15, 18, 22, 27, 22, 7, 3, 6, 22, 205
 26, 16, 14, 13, 16, 20, 26, 21, 7, 3, 4, 21, 98
 25, 16, 16, 15, 17, 21, 25, 21, 7, 3, 5, 21, 61
 23, 14, 13, 13, 14, 17, 23, 19, 5, 2, 5, 19, 120
 25, 16, 13, 13, 16, 20, 25, 20, 6, 3, 4, 20, 108
 64, 44, 34, 28, 33, 44, 64, 50, 17, 7, 17, 50, 63
 63, 44, 34, 29, 33, 43, 63, 50, 16, 6, 16, 50, 239
 64, 44, 34, 30, 36, 45, 64, 50, 16, 4, 15, 50, 209
 64, 44, 36, 31, 37, 46, 64, 50, 17, 4, 14, 50, 126
 63, 44, 37, 33, 38, 47, 63, 48, 15, 5, 14, 48, 209
 61, 41, 34, 31, 36, 44, 61, 45, 14, 4, 13, 45, 251
 61, 42, 33, 30, 36, 43, 61, 45, 16, 6, 14, 45, 195
 46, 42, 41, 38, 39, 38, 46, 35, 16, 15, 18, 35, 186
 48, 42, 38, 33, 35, 36, 48, 36, 14, 12, 17, 36, 147
 47, 40, 37, 33, 35, 37, 47, 36, 15, 13, 18, 36, 246
 45, 40, 38, 34, 36, 36, 45, 34, 15, 13, 17, 34, 95
 46, 43, 43, 40, 41, 38, 46, 34, 17, 16, 18, 34, 12
 48, 44, 40, 38, 40, 39, 48, 36, 16, 15, 19, 36, 227
 46, 42, 39, 35, 37, 37, 46, 35, 15, 13, 19, 35, 255
 80, 54, 40, 32, 41, 56, 80, 64, 23, 4, 19, 64, 171
 80, 56, 41, 33, 42, 58, 80, 64, 22, 5, 19, 64, 145
 78, 53, 39, 32, 41, 56, 78, 63, 23, 2, 20, 63, 167
 81, 54, 36, 28, 38, 56, 81, 66, 23, 1, 20, 66, 52
 63, 49, 37, 29, 37, 48, 63, 51, 20, 2, 17, 51, 98
 63, 48, 37, 29, 38, 49, 63, 51, 21, 3, 18, 51, 142
 79, 54, 38, 30, 39, 55, 79, 63, 22, 2, 20, 63, 225
 44, 36, 29, 26, 27, 33, 44, 36, 15, 14, 17, 36, 120
 44, 36, 28, 24, 27, 33, 44, 37, 16, 14, 19, 37, 23
 45, 37, 29, 25, 28, 33, 45, 37, 16, 15, 19, 37, 32
 45, 36, 30, 26, 28, 34, 45, 38, 15, 14, 19, 38, 97
 44, 36, 28, 25, 27, 33, 44, 37, 15, 14, 19, 37, 107
 44, 35, 28, 25, 26, 33, 44, 37, 14, 12, 17, 37, 195
 44, 34, 26, 23, 25, 31, 44, 36, 12, 10, 14, 36, 233
 38, 24, 20, 15, 19, 25, 38, 30, 11, 2, 8, 30, 3
 41, 26, 20, 15, 20, 27, 41, 32, 12, 2, 8, 32, 166
 41, 29, 23, 20, 23, 29, 41, 34, 11, 7, 12, 34, 44
 41, 27, 22, 19, 22, 27, 41, 32, 11, 2, 8, 32, 131
 41, 29, 22, 21, 23, 28, 41, 32, 11, 7, 11, 32, 116
 42, 31, 26, 23, 26, 31, 42, 33, 11, 5, 12, 33, 133
 41, 27, 20, 15, 20, 27, 41, 34, 12, 2, 9, 34, 171
 30, 21, 16, 12, 12, 17, 30, 25, 7, 5, 8, 25, 47
 31, 22, 16, 12, 13, 19, 31, 26, 7, 5, 9, 26, 54
 30, 22, 16, 12, 13, 19, 30, 25, 7, 5, 8, 25, 144
 29, 22, 16, 13, 13, 19, 29, 25, 7, 6, 9, 25, 232
 29, 22, 16, 12, 13, 18, 29, 24, 9, 6, 9, 24, 57
 29, 21, 15, 12, 13, 18, 29, 24, 8, 6, 10, 24, 70
 29, 22, 16, 13, 13, 18, 29, 24, 9, 7, 10, 24, 137
 45, 30, 21, 18, 22, 30, 45, 37, 10, 3, 10, 37, 6
 45, 29, 19, 17, 20, 29, 45, 36, 10, 3, 10, 36, 199
 44, 30, 20, 18, 20, 29, 44, 36, 9, 3, 9, 36, 143
 44, 30, 20, 18, 22, 31, 44, 36, 12, 7, 11, 36, 239
 45, 30, 20, 17, 20, 30, 45, 37, 12, 7, 11, 37, 138
 47, 31, 20, 17, 20, 32, 47, 39, 15, 8, 13, 39, 86
 44, 30, 24, 21, 25, 32, 44, 36, 11, 5, 11, 36, 85
 43, 25, 12, 6, 13, 25, 43, 34, 13, 7, 13, 34, 214
 45, 28, 14, 7, 13, 26, 45, 37, 11, 3, 12, 37, 36
 45, 29, 15, 8, 15, 27, 45, 37, 13, 2, 13, 37, 68
 43, 27, 14, 8, 12, 26, 43, 36, 11, 3, 11, 36, 209
 41, 25, 13, 6, 13, 24, 41, 33, 11, 4, 11, 33, 239
 44, 35, 31, 29, 32, 36, 44, 34, 15, 10, 14, 34, 45
 44, 35, 31, 29, 32, 35, 44, 34, 15, 10, 13, 34, 249
 64, 47, 34, 29, 35, 48, 64, 53, 22, 13, 20, 53, 212
 64, 47, 35, 30, 36, 47, 64, 53, 21, 14, 21, 53, 235
 64, 47, 35, 29, 35, 47, 64, 52, 22, 12, 19, 52, 122
 63, 45, 34, 28, 35, 47, 63, 52, 20, 11, 20, 52, 75
 63, 46, 34, 30, 35, 48, 63, 52, 21, 13, 21, 52, 1
 64, 46, 33, 29, 34, 47, 64, 52, 20, 12, 20, 52, 21
 64, 46, 34, 28, 34, 48, 64, 53, 22, 12, 19, 53, 21
 46, 33, 25, 20, 24, 32, 46, 37, 13, 5, 14, 37, 172
 45, 32, 24, 19, 24, 33, 45, 37, 13, 4, 14, 37, 134
 44, 35, 31, 29, 31, 35, 44, 34, 13, 7, 13, 34, 175
 44, 35, 32, 29, 32, 35, 44, 33, 13, 7, 13, 33, 146
 44, 32, 25, 21, 24, 31, 44, 34, 13, 1, 14, 34, 78
 45, 37, 32, 29, 32, 36, 45, 35, 13, 7, 13, 35, 12
 44, 34, 29, 26, 29, 34, 44, 34, 12, 6, 12, 34, 207
 98, 64, 35, 19, 35, 63, 98, 81, 29, 7, 27, 81, 97
 61, 45, 35, 29, 35, 47, 61, 49, 18, 6, 17, 49, 169
 57, 39, 28, 22, 27, 39, 57, 45, 15, 3, 15, 45, 237
 57, 39, 29, 23, 28, 39, 57, 46, 15, 2, 15, 46, 193
 54, 39, 29, 25, 29, 38, 54, 42, 14, 3, 15, 42, 145
 58, 41, 31, 26, 31, 42, 58, 46, 15, 3, 15, 46, 216
 65, 48, 37, 31, 36, 47, 65, 52, 19, 8, 19, 52, 208
 66, 50, 39, 33, 38, 49, 66, 54, 19, 10, 20, 54, 20
 34, 22, 14, 10, 14, 23, 34, 28, 9, 1, 11, 28, 215
 36, 23, 14, 10, 13, 23, 36, 30, 9, 1, 10, 30, 34
 35, 23, 15, 10, 15, 23, 35, 29, 10, 0, 10, 29, 224
 35, 25, 19, 18, 20, 25, 35, 27, 10, 5, 9, 27, 114
 37, 28, 23, 21, 25, 30, 37, 31, 14, 9, 13, 31, 24
 40, 33, 30, 28, 30, 34, 40, 32, 17, 13, 16, 32, 251
 40, 33, 29, 27, 30, 34, 40, 33, 19, 14, 16, 33, 118
 67, 46, 30, 23, 30, 46, 67, 57, 20, 9, 20, 57, 7
 68, 48, 30, 23, 30, 47, 68, 59, 21, 9, 21, 59, 48
 69, 47, 30, 24, 31, 47, 69, 59, 21, 8, 20, 59, 4
 68, 46, 29, 22, 29, 46, 68, 58, 19, 8, 19, 58, 234
 67, 46, 28, 20, 27, 46, 67, 57, 19, 6, 18, 57, 252
 67, 44, 26, 20, 27, 46, 67, 57, 18, 4, 17, 57, 2
 67, 44, 25, 16, 25, 44, 67, 58, 19, 2, 17, 58, 197
 30, 19, 10, 4, 9, 18, 30, 26, 7, 0, 8, 26, 65
 29, 18, 9, 5, 9, 18, 29, 25, 6, 0, 8, 25, 21
 30, 19, 10, 4, 8, 18, 30, 26, 7, 1, 8, 26, 50
 30, 19, 9, 4, 9, 17, 30, 26, 7, 1, 7, 26, 7
 31, 19, 9, 4, 9, 18, 31, 26, 7, 1, 8, 26, 131
 31, 19, 10, 4, 8, 17, 31, 27, 7, 1, 9, 27, 24
 31, 19, 10, 4, 9, 18, 31, 27, 7, 1, 8, 27, 88
 40, 24, 11, 6, 11, 24, 40, 34, 10, 1, 10, 34, 227
 41, 24, 12, 6, 11, 24, 41, 35, 10, 0, 10, 35, 252
 41, 24, 11, 6, 10, 24, 41, 35, 9, 1, 10, 35, 229
 40, 24, 11, 5, 11, 24, 40, 34, 10, 0, 10, 34, 237
 38, 23, 12, 7, 11, 24, 38, 34, 10, 0, 10, 34, 21
 39, 24, 13, 7, 11, 23, 39, 34, 10, 0, 11, 34, 113
 40, 24, 12, 6, 12, 24, 40, 35, 10, 1, 10, 35, 227
 60, 42, 29, 25, 32, 41, 60, 47, 17, 7, 15, 47, 36
 63, 42, 30, 25, 31, 42, 63, 49, 17, 6, 16, 49, 28
 60, 41, 30, 25, 30, 40, 60, 47, 17, 7, 15, 47, 203
 60, 41, 29, 24, 29, 40, 60, 47, 15, 8, 15, 47, 124
 61, 42, 29, 24, 31, 41, 61, 47, 17, 7, 16, 47, 124
 63, 42, 30, 25, 32, 43, 63, 49, 17, 7, 16, 49, 200
 60, 41, 30, 25, 31, 41, 60, 46, 17, 7, 16, 46, 227
 50, 35, 22, 16, 21, 34, 50, 40, 13, 3, 15, 40, 56
 49, 33, 22, 16, 21, 33, 49, 40, 13, 2, 14, 40, 137
 48, 37, 30, 27, 32, 38, 48, 38, 15, 8, 15, 38, 55
 50, 37, 29, 24, 29, 37, 50, 41, 16, 10, 16, 41, 52
 47, 37, 31, 28, 32, 37, 47, 37, 16, 10, 15, 37, 131
 47, 38, 34, 31, 35, 39, 47, 38, 17, 11, 16, 38, 103
 48, 33, 25, 22, 26, 35, 48, 38, 14, 6, 13, 38, 52
 46, 33, 28, 24, 28, 34, 46, 36, 15, 10, 14, 36, 191
 44, 33, 25, 23, 26, 33, 44, 36, 14, 8, 13, 36, 255
 44, 33, 26, 23, 25, 34, 44, 35, 14, 9, 12, 35, 232
 45, 32, 26, 25, 28, 35, 45, 36, 14, 9, 14, 36, 193
 42, 32, 24, 22, 26, 32, 42, 34, 14, 10, 12, 34, 72
 44, 33, 26, 23, 27, 33, 44, 36, 14, 9, 13, 36, 215
 42, 32, 27, 24, 28, 34, 42, 34, 15, 11, 13, 34, 95
 44, 27, 17, 12, 17, 25, 44, 36, 10, 1, 11, 36, 39
 44, 27, 17, 11, 16, 25, 44, 36, 10, 1, 11, 36, 240
 45, 27, 17, 11, 15, 25, 45, 37, 9, 1, 11, 37, 253
 44, 27, 17, 11, 17, 26, 44, 36, 10, 1, 11, 36, 104
 44, 27, 17, 11, 16, 25, 44, 35, 10, 1, 12, 35, 45
 45, 28, 18, 12, 17, 27, 45, 37, 11, 1, 12, 37, 18
 44, 26, 17, 11, 17, 27, 44, 35, 11, 1, 11, 35, 23
 52, 37, 26, 20, 26, 37, 52, 42, 15, 3, 13, 42, 30
 83, 59, 44, 37, 46, 62, 83, 66, 25, 10, 25, 66, 96
 82, 59, 45, 36, 46, 61, 82, 66, 26, 10, 24, 66, 166
 82, 59, 46, 38, 47, 61, 82, 68, 25, 9, 25, 68, 213
 84, 59, 45, 38, 47, 62, 84, 68, 25, 10, 24, 68, 103
 85, 60, 46, 39, 49, 63, 85, 69, 26, 10, 25, 69, 6
 85, 61, 48, 41, 51, 63, 85, 67, 26, 12, 24, 67, 109
 86, 63, 49, 43, 52, 66, 86, 69, 27, 15, 26, 69, 184
 85, 58, 42, 34, 44, 60, 85, 70, 22, 4, 24, 70, 158
 85, 59, 42, 34, 44, 61, 85, 69, 22, 3, 24, 69, 24
 86, 60, 42, 34, 43, 61, 86, 70, 21, 5, 25, 70, 28
 83, 59, 42, 33, 43, 60, 83, 69, 22, 4, 26, 69, 22
 84, 59, 43, 34, 45, 62, 84, 69, 21, 4, 25, 69, 154
 85, 60, 44, 35, 46, 63, 85, 69, 23, 4, 26, 69, 90
 84, 59, 43, 34, 44, 60, 84, 68, 22, 5, 26, 68, 92
 63, 41, 24, 15, 22, 40, 63, 56, 16, 2, 18, 56, 50
 60, 41, 25, 18, 24, 38, 60, 51, 16, 4, 17, 51, 87
 60, 40, 27, 19, 24, 38, 60, 50, 16, 5, 16, 50, 244
 59, 41, 26, 19, 25, 39, 59, 50, 17, 5, 18, 50, 180
 58, 40, 26, 18, 24, 39, 58, 48, 16, 5, 17, 48, 5
 60, 40, 26, 18, 24, 40, 60, 49, 18, 4, 18, 49, 199
 57, 39, 25, 18, 24, 38, 57, 47, 17, 5, 18, 47, 111
 58, 39, 25, 18, 24, 38, 58, 47, 15, 3, 15, 47, 45
 59, 39, 25, 18, 25, 39, 59, 48, 17, 3, 16, 48, 198
 59, 40, 27, 19, 26, 39, 59, 48, 17, 4, 17, 48, 248
 59, 37, 23, 15, 23, 36, 59, 49, 15, 2, 16, 49, 226
 63, 39, 22, 15, 22, 38, 63, 54, 16, 1, 17, 54, 68
 63, 39, 22, 15, 23, 39, 63, 53, 16, 1, 15, 53, 30
 63, 39, 24, 15, 23, 39, 63, 53, 16, 1, 16, 53, 41
 48, 37, 31, 29, 33, 40, 48, 38, 16, 10, 14, 38, 152
 50, 36, 29, 26, 31, 40, 50, 39, 16, 7, 14, 39, 125
 52, 36, 27, 23, 28, 38, 52, 41, 14, 4, 14, 41, 83
 55, 36, 26, 21, 28, 38, 55, 44, 13, 2, 15, 44, 18
 57, 37, 26, 22, 27, 38, 57, 46, 13, 1, 15, 46, 175
 54, 36, 26, 20, 26, 37, 54, 45, 13, 2, 14, 45, 174
 54, 37, 26, 22, 27, 38, 54, 43, 13, 2, 14, 43, 82
 82, 59, 45, 38, 44, 58, 82, 66, 25, 12, 24, 66, 59
 83, 59, 44, 37, 43, 58, 83, 67, 24, 12, 23, 67, 248
 83, 59, 44, 38, 43, 58, 83, 68, 24, 12, 24, 68, 38
 83, 59, 44, 36, 43, 58, 83, 67, 23, 10, 24, 67, 176
 80, 57, 42, 36, 40, 56, 80, 64, 22, 9, 23, 64, 174
 80, 55, 40, 32, 39, 55, 80, 64, 21, 3, 22, 64, 213
 82, 57, 40, 33, 40, 56, 82, 67, 21, 5, 22, 67, 116
 52, 40, 34, 31, 35, 40, 52, 40, 14, 6, 13, 40, 23
 54, 41, 34, 30, 34, 41, 54, 42, 13, 5, 14, 42, 1
 52, 42, 34, 30, 35, 41, 52, 41, 15, 6, 15, 41, 129
 52, 41, 35, 30, 35, 41, 52, 42, 14, 6, 14, 42, 117
 52, 41, 35, 31, 36, 41, 52, 40, 15, 7, 15, 40, 14
 52, 40, 35, 31, 35, 40, 52, 41, 14, 5, 14, 41, 214
 53, 42, 35, 31, 34, 42, 53, 42, 15, 6, 15, 42, 113
 53, 36, 21, 13, 17, 30, 53, 45, 12, 1, 13, 45, 22
 43, 31, 30, 31, 36, 40, 43, 35, 18, 11, 13, 35, 246
 51, 34, 22, 15, 17, 30, 51, 44, 11, 1, 12, 44, 16
 50, 34, 21, 15, 18, 30, 50, 43, 12, 1, 12, 43, 107
 54, 36, 22, 15, 18, 32, 54, 46, 12, 0, 13, 46, 16
 51, 34, 22, 15, 19, 30, 51, 43, 11, 1, 13, 43, 8
 52, 35, 22, 15, 19, 30, 52, 45, 12, 1, 13, 45, 166
 78, 50, 28, 17, 27, 48, 78, 67, 20, 1, 20, 67, 161
 77, 49, 28, 17, 26, 47, 77, 66, 20, 2, 20, 66, 55
 79, 49, 29, 18, 27, 48, 79, 66, 20, 3, 20, 66, 249
 75, 48, 27, 17, 27, 48, 75, 65, 20, 2, 19, 65, 198
 77, 49, 27, 16, 26, 47, 77, 66, 19, 2, 19, 66, 209
 76, 47, 25, 16, 25, 46, 76, 64, 19, 1, 18, 64, 103
 75, 47, 26, 16, 25, 46, 75, 63, 19, 3, 19, 63, 104
 108, 74, 51, 45, 58, 78, 108, 89, 28, 12, 29, 89, 186
 113, 77, 52, 47, 59, 81, 113, 93, 31, 14, 29, 93, 222
 108, 73, 51, 46, 58, 78, 108, 89, 26, 10, 29, 89, 47
 97, 67, 48, 41, 54, 72, 97, 80, 21, 7, 27, 80, 178
 97, 67, 43, 30, 39, 65, 97, 80, 21, 5, 29, 80, 126
 97, 67, 42, 27, 38, 65, 97, 81, 20, 6, 34, 81, 205
 88, 62, 39, 28, 36, 59, 88, 74, 20, 4, 26, 74, 208
 103, 74, 52, 42, 50, 71, 103, 88, 31, 18, 34, 88, 209
 102, 72, 50, 39, 48, 70, 102, 86, 30, 16, 32, 86, 199
 104, 74, 50, 40, 48, 71, 104, 89, 29, 15, 32, 89, 217
 98, 62, 36, 24, 36, 63, 98, 83, 25, 7, 25, 83, 89
 106, 74, 48, 36, 44, 71, 106, 90, 29, 14, 31, 90, 176
 109, 77, 49, 35, 46, 73, 109, 93, 31, 13, 33, 93, 7
 107, 74, 48, 35, 45, 72, 107, 91, 30, 10, 30, 91, 97
 88, 57, 36, 28, 37, 58, 88, 76, 23, 5, 22, 76, 237
